User-agent: *
Allow: /
Allow: /merge-pdf
Allow: /split-pdf
Allow: /compress-pdf
Allow: /rotate-pdf
Allow: /protect-pdf
Allow: /unlock-pdf
Allow: /add-page-numbers
Allow: /add-watermark
Allow: /extract-text
Allow: /reorder-pages
Allow: /delete-pages
Allow: /pdf-to-jpg
Allow: /jpg-to-pdf
Allow: /pdf-to-txt
Allow: /pdf-to-word
Allow: /word-to-pdf
Allow: /pdf-to-ppt
Allow: /ppt-to-pdf
Allow: /pdf-to-excel
Allow: /excel-to-pdf
Allow: /edit-pdf
Allow: /sign-pdf
Allow: /repair-pdf
Allow: /pdf-to-pdfa
Allow: /pdf-metadata
Allow: /flatten-pdf
Allow: /html-to-pdf
Allow: /redact-pdf
Allow: /remove-annotations
Allow: /remove-watermark
Allow: /compare-pdf
Allow: /about
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /login
Allow: /register
Disallow: /api/
Disallow: /admin/
Sitemap: https://www.doczen.co.in/sitemap.xml
Crawl-delay: 1
